student_id,idade,genero,nivel_educacional,categoria_curso,dias_ativo_primeira_semana,media_minutos_por_sessao,total_sessoes,concluiu_primeiro_quiz,posts_forum,mensagens_tutor,tipo_assinatura,tipo_dispositivo,evadiu_30_dias
S0455,25,Masculino,Graduando(a),Negócios,4,24.66,6,Não Concluiu,1,2,Grátis,Tablet,Não Evadiu
S0456,34,Masculino,Graduando(a),Design,3,48.3,26,Não Concluiu,3,0,Pago,Mobile,Não Evadiu
S0457,47,Masculino,Graduando(a),Negócios,2,23.57,28,Não Concluiu,0,0,Pago,Tablet,Não Evadiu
S0458,16,Feminino,Ensino Médio,Design,7,28.2,12,Não Concluiu,1,1,Grátis,Mobile,Evadiu
S0459,20,Masculino,Não Informado,Design,4,25.05,2,Concluiu,2,1,Grátis,Mobile,Não Evadiu
S0460,19,Masculino,Pós-graduado(a),Negócios,7,7.42,3,Não Concluiu,0,0,Grátis,Tablet,Não Evadiu
S0461,31,Masculino,Não Informado,Negócios,5,27.58,3,Concluiu,1,0,Grátis,Desktop,Não Evadiu
S0462,39,Feminino,Pós-graduado(a),Tecnologia,7,13.35,28,Não Concluiu,1,0,Pago,Desktop,Não Evadiu
S0463,31,Outro,Graduando(a),Idiomas,1,12.83,12,Não Concluiu,1,1,Grátis,Mobile,Não Evadiu
S0464,17,Feminino,Ensino Médio,Design,2,7.45,15,Não Concluiu,1,0,Pago,Tablet,Não Evadiu
S0465,43,Feminino,Não Informado,Tecnologia,5,22.69,9,Não Concluiu,0,0,Pago,Desktop,Não Evadiu
S0466,47,Feminino,Ensino Médio,Negócios,3,45.93,23,Concluiu,2,0,Grátis,Tablet,Não Evadiu
S0467,42,Feminino,Pós-graduado(a),Idiomas,4,18.03,8,Não Concluiu,0,0,Pago,Desktop,Não Evadiu
S0468,35,Masculino,Ensino Médio,Tecnologia,1,20.12,11,Não Concluiu,1,1,Grátis,Tablet,Não Evadiu
S0469,39,Masculino,Ensino Médio,Design,2,39.28,16,Concluiu,0,0,Pago,Mobile,Não Evadiu
S0470,27,Masculino,Não Informado,Tecnologia,5,13.36,26,Concluiu,2,0,Grátis,Tablet,Evadiu
S0471,50,Masculino,Graduando(a),Design,5,54.02,27,Concluiu,0,1,Pago,Desktop,Não Evadiu
S0472,48,Masculino,Ensino Médio,Negócios,1,32.17,25,Não Concluiu,0,0,Grátis,Mobile,Não Evadiu
S0473,48,Feminino,Graduando(a),Idiomas,6,27.96,22,Concluiu,2,1,Grátis,Tablet,Não Evadiu
S0474,58,Masculino,Pós-graduado(a),Idiomas,3,34.35,4,Não Concluiu,0,0,Pago,Desktop,Evadiu
S0475,52,Feminino,Ensino Médio,Idiomas,1,11.63,28,Não Concluiu,3,0,Grátis,Mobile,Não Evadiu
S0476,27,Feminino,Não Informado,Negócios,5,37.58,1,Não Concluiu,0,1,Grátis,Tablet,Não Evadiu
S0477,18,Masculino,Pós-graduado(a),Design,0,23.06,24,Não Concluiu,1,1,Grátis,Desktop,Evadiu
S0478,16,Feminino,Pós-graduado(a),Negócios,2,54.04,7,Não Concluiu,0,0,Pago,Tablet,Não Evadiu
S0479,48,Feminino,Não Informado,Idiomas,1,11.79,2,Não Concluiu,1,0,Grátis,Tablet,Evadiu
S0480,55,Masculino,Ensino Médio,Negócios,6,31.41,24,Concluiu,1,0,Grátis,Mobile,Não Evadiu
S0481,25,Feminino,Ensino Médio,Negócios,5,36.69,28,Não Concluiu,0,1,Grátis,Mobile,Não Evadiu
S0482,58,Feminino,Pós-graduado(a),Negócios,3,3.94,5,Não Concluiu,1,0,Grátis,Desktop,Não Evadiu
S0483,59,Feminino,Ensino Médio,Design,7,23.09,7,Não Concluiu,2,0,Grátis,Mobile,Evadiu
S0484,44,Feminino,Graduando(a),Tecnologia,5,44.49,4,Concluiu,1,1,Grátis,Desktop,Não Evadiu
S0485,28,Feminino,Não Informado,Tecnologia,3,49.58,5,Não Concluiu,2,1,Grátis,Tablet,Não Evadiu
S0486,27,Feminino,Graduando(a),Negócios,1,20.16,24,Não Concluiu,0,0,Grátis,Tablet,Não Evadiu
S0487,46,Masculino,Ensino Médio,Tecnologia,3,48.32,1,Concluiu,2,0,Grátis,Desktop,Não Evadiu
S0488,17,Masculino,Pós-graduado(a),Tecnologia,4,57.27,1,Concluiu,0,0,Pago,Tablet,Não Evadiu
S0489,50,Masculino,Não Informado,Negócios,4,51.7,15,Não Concluiu,0,0,Grátis,Mobile,Não Evadiu
S0490,38,Feminino,Ensino Médio,Negócios,4,8.82,20,Concluiu,2,0,Grátis,Tablet,Evadiu
S0491,32,Masculino,Ensino Médio,Idiomas,6,44.9,19,Concluiu,1,2,Grátis,Mobile,Não Evadiu
S0492,41,Feminino,Pós-graduado(a),Tecnologia,6,20.54,28,Concluiu,1,0,Grátis,Desktop,Não Evadiu
S0493,23,Feminino,Pós-graduado(a),Design,0,57.27,10,Não Concluiu,0,0,Pago,Desktop,Não Evadiu
S0494,44,Feminino,Graduando(a),Negócios,6,30.15,28,Concluiu,1,0,Grátis,Tablet,Não Evadiu
S0495,41,Outro,Não Informado,Idiomas,7,9.1,18,Não Concluiu,1,2,Grátis,Tablet,Não Evadiu
S0496,25,Feminino,Não Informado,Design,1,44.06,28,Não Concluiu,1,0,Grátis,Mobile,Não Evadiu
S0497,41,Feminino,Pós-graduado(a),Tecnologia,5,20.73,3,Não Concluiu,1,0,Grátis,Mobile,Evadiu
S0498,49,Masculino,Graduando(a),Idiomas,5,57.27,11,Não Concluiu,3,0,Grátis,Tablet,Não Evadiu
S0499,56,Feminino,Não Informado,Negócios,0,57.27,15,Não Concluiu,0,0,Grátis,Tablet,Não Evadiu
